[0.120s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.164s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.188s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_description
[1.209s] -- Install configuration: ""
[1.238s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.243s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.245s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.246s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.249s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.249s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.250s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.252s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.254s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.255s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.255s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.256s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.257s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.258s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.259s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.260s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.260s] -- Symlinking: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.305s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.306s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.307s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.308s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.480s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_description
