[0.073s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.708s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.725s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_description
[0.741s] -- Install configuration: ""
[0.759s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.760s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.761s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.762s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.762s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.762s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.762s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.763s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.763s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.763s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.771s] -- Symlinking: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.815s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.823s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.825s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.826s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.850s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_description
