[0.181s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.546s] [ 25%] Built target obstacle2
[0.556s] [ 50%] Built target obstacle1
[0.565s] [ 75%] Built target obstacles
[0.566s] [100%] Built target turtlebot3_drive
[1.413s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.413s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[1.414s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.414s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[1.416s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[1.416s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.417s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.419s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.421s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.421s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.422s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/textures/wood.png
[1.423s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.423s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.424s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.426s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.426s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.427s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.429s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.429s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.430s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/textures/wood.png
[1.431s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures/Maple.jpg
[1.434s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[1.434s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/meshes/cafe_table.dae
[1.435s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model-1_4.sdf
[1.435s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model.config
[1.435s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model.sdf
[1.436s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/meshes/trash_can.dae
[1.437s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/model.config
[1.437s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/model.sdf
[1.438s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/scripts/mailbox.material
[1.438s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Diffuse.png
[1.439s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[1.442s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Spec.png
[1.443s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/meshes/mailbox.dae
[1.444s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model-1_3.sdf
[1.444s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model-1_4.sdf
[1.445s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model.config
[1.447s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model.sdf
[1.448s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.448s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.449s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/scripts/table_lightmap.material
[1.450s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures/marble.png
[1.450s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures/table_lightmap.png
[1.451s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/meshes/table_lightmap.dae
[1.455s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model-1_4.sdf
[1.455s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model.config
[1.456s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model.sdf
[1.457s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures/bricks.png
[1.458s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures/wood.png
[1.458s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.459s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.460s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.460s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.461s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.461s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.462s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.463s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.465s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.465s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.466s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.468s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_burger_bridge.yaml
[1.468s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_burger_cam_bridge.yaml
[1.469s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_waffle_bridge.yaml
[1.469s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_waffle_pi_bridge.yaml
[1.469s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.470s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.470s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.470s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[1.471s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.475s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.476s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/cow_barn_world.sdf
[1.476s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/cubiclean_world.sdf
[1.476s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/cubiclean_world_autogen_i.sdf
[1.477s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.477s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/shapes_demo.sdf
[1.478s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[1.478s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.479s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.479s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.480s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.480s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.481s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.481s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[1.481s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[1.482s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[1.482s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[1.486s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[1.486s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.486s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.487s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.488s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.490s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.491s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.491s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.492s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.492s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.493s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.493s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.493s] -- Symlinking: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.495s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.495s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.495s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.496s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.496s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.496s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.592s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_gazebo
